-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ly-jin/Proj/2_engineer_ws/build/engineer_gazebo
-- Install configuration: ""
-- Installing: /home/ly-jin/Proj/2_engineer_ws/install/engineer_gazebo/share/engineer_gazebo/launch
-- Installing: /home/ly-jin/Proj/2_engineer_ws/install/engineer_gazebo/share/engineer_gazebo/launch/world.launch.py
-- Installing: /home/ly-jin/Proj/2_engineer_ws/install/engineer_gazebo/share/engineer_gazebo/worlds
-- Installing: /home/ly-jin/Proj/2_engineer_ws/install/engineer_gazebo/share/engineer_gazebo/worlds/empty.sdf
-- Up-to-date: /home/ly-jin/Proj/2_engineer_ws/install/engineer_gazebo/share/ament_index/resource_index/package_run_dependencies/engineer_gazebo
-- Installing: /home/ly-jin/Proj/2_engineer_ws/install/engineer_gazebo/share/ament_index/resource_index/parent_prefix_path/engineer_gazebo
-- Up-to-date: /home/ly-jin/Proj/2_engineer_ws/install/engineer_gazebo/share/engineer_gazebo/environment/ament_prefix_path.sh
-- Up-to-date: /home/ly-jin/Proj/2_engineer_ws/install/engineer_gazebo/share/engineer_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ly-jin/Proj/2_engineer_ws/install/engineer_gazebo/share/engineer_gazebo/environment/path.sh
-- Up-to-date: /home/ly-jin/Proj/2_engineer_ws/install/engineer_gazebo/share/engineer_gazebo/environment/path.dsv
-- Up-to-date: /home/ly-jin/Proj/2_engineer_ws/install/engineer_gazebo/share/engineer_gazebo/local_setup.bash
-- Up-to-date: /home/ly-jin/Proj/2_engineer_ws/install/engineer_gazebo/share/engineer_gazebo/local_setup.sh
-- Up-to-date: /home/ly-jin/Proj/2_engineer_ws/install/engineer_gazebo/share/engineer_gazebo/local_setup.zsh
-- Up-to-date: /home/ly-jin/Proj/2_engineer_ws/install/engineer_gazebo/share/engineer_gazebo/local_setup.dsv
-- Up-to-date: /home/ly-jin/Proj/2_engineer_ws/install/engineer_gazebo/share/engineer_gazebo/package.dsv
-- Up-to-date: /home/ly-jin/Proj/2_engineer_ws/install/engineer_gazebo/share/ament_index/resource_index/packages/engineer_gazebo
-- Up-to-date: /home/ly-jin/Proj/2_engineer_ws/install/engineer_gazebo/share/engineer_gazebo/cmake/engineer_gazeboConfig.cmake
-- Up-to-date: /home/ly-jin/Proj/2_engineer_ws/install/engineer_gazebo/share/engineer_gazebo/cmake/engineer_gazeboConfig-version.cmake
-- Up-to-date: /home/ly-jin/Proj/2_engineer_ws/install/engineer_gazebo/share/engineer_gazebo/package.xml
